player_id,gw,lgbm_point_pred
398,7,1.180409769870563
399,7,0.14709697042491623
400,7,0.9667955586151274
401,7,0.15345414215682354
402,7,0.1420439929376926
403,7,1.315370084399887
404,7,0.07998943748958007
405,7,2.6996526335183675
406,7,0.13290987724720396
457,7,3.0811869035709454
482,7,0.20557811067366918
521,7,0.28541483134283374
542,7,1.8299006457088796
543,7,1.272222180464431
564,7,0.21671895776208688
584,7,0.4918296829390614
56,7,-0.04672824160205844
358,7,1.6020449762186326
407,7,0.25532376470767004
408,7,0.547065721731064
409,7,1.664360671877675
410,7,0.1345954519762123
411,7,0.671129119947449
412,7,0.6286813995006798
413,7,0.511122490342099
414,7,1.04617595229749
415,7,0.2832842752439524
416,7,0.14999897538969792
417,7,4.682916065942387
418,7,2.766700137246637
419,7,1.8564287113968745
420,7,0.12341811729645205
421,7,1.314986473743475
422,7,2.836321977988613
423,7,0.33517084658603613
425,7,0.7229382111408464
426,7,0.2752630230320038
446,7,2.3183989265838676
481,7,2.951774280164507
499,7,0.12493869388863277
530,7,2.8706909429872267
544,7,2.179124244620701
555,7,2.359802480023116
582,7,3.850891946482609
427,7,0.4915158453846514
428,7,0.3606741365892642
429,7,0.10393257712464682
430,7,0.17631326036717354
431,7,2.9636418801168123
432,7,1.612248118603724
433,7,0.053936693987271085
434,7,0.22755012440090958
435,7,1.82950500337895
436,7,1.2389446754677471
437,7,3.5063487857339655
438,7,0.2890461865700486
439,7,0.7937200182191415
440,7,0.30103979982846396
441,7,1.0719679520670111
442,7,1.7323989741721948
443,7,1.7483396873846082
444,7,0.11749867355137514
445,7,2.2423915293115084
447,7,0.11749867355137514
448,7,2.170488769288845
449,7,2.335267614350284
450,7,2.7971296840589575
451,7,0.32799722329262765
452,7,0.2758269500550481
558,7,1.945281923296533
576,7,0.12814020859161598
587,7,0.5950539333155896
453,7,0.21172776557969203
454,7,1.4673611655748386
455,7,3.48803055789733
456,7,0.2824850530120984
458,7,2.9984348616769
459,7,3.327995357894192
460,7,4.103938273157446
461,7,3.35902072000663
462,7,0.11918415211555798
463,7,0.25982183117153135
464,7,3.008051433831064
465,7,3.0561006951980496
466,7,2.548822248440737
467,7,0.39240452884610444
469,7,3.354103931742729
470,7,3.0278367330112936
471,7,0.7683503481379019
472,7,0.14255150644453635
473,7,0.10247009213604626
474,7,3.8782079481691407
475,7,0.2638009907645599
476,7,0.2536712455782541
504,7,0.35909044433850396
505,7,1.4973067501605053
515,7,0.1620695997615639
545,7,0.38803181519644414
546,7,3.4180924561133086
553,7,0.12176698266230836
563,7,0.1514980401874251
581,7,0.15191698380116106
