player_id,gw,fastai_point_pred
392,7,1.5279237031936646
393,7,0.32790592312812805
394,7,0.4972817003726959
395,7,1.7883096933364868
396,7,1.6971940994262695
397,7,0.46380648016929626
398,7,0.9876959323883057
399,7,0.31154271960258484
400,7,0.7676048278808594
401,7,0.34290212392807007
402,7,0.30731201171875
403,7,1.2186548709869385
404,7,0.340873658657074
405,7,2.2517507076263428
406,7,0.3101276159286499
457,7,2.204786539077759
482,7,0.34573841094970703
521,7,0.3226996064186096
542,7,1.1559747457504272
543,7,0.742129921913147
564,7,0.3362085819244385
584,7,0.4731193780899048
56,7,0.3652113676071167
358,7,1.4121168851852417
407,7,0.03442975878715515
408,7,0.22220578789710999
409,7,1.7363649606704712
410,7,0.04791322350502014
411,7,0.16151681542396545
412,7,0.35317569971084595
413,7,0.5280008316040039
414,7,0.9065203666687012
415,7,0.13751956820487976
416,7,0.07136419415473938
417,7,2.938337802886963
418,7,2.7902040481567383
419,7,2.072296142578125
420,7,0.044887661933898926
421,7,1.2547448873519897
422,7,2.488041400909424
423,7,0.24221226572990417
425,7,0.5225843191146851
426,7,0.09638038277626038
446,7,2.0466270446777344
481,7,2.7246837615966797
499,7,-0.004220336675643921
530,7,2.560678243637085
544,7,2.190908193588257
555,7,2.410443067550659
582,7,2.862825393676758
427,7,0.7156611680984497
428,7,0.5817076563835144
429,7,0.9271676540374756
430,7,0.5705364346504211
431,7,2.4857301712036133
432,7,2.2225069999694824
433,7,0.5560348033905029
434,7,0.5920181274414062
435,7,2.5590522289276123
436,7,1.2401361465454102
437,7,4.223421573638916
438,7,0.5901985168457031
439,7,0.8480498790740967
440,7,0.6188651323318481
441,7,0.9363800287246704
442,7,2.377659559249878
443,7,2.1317691802978516
444,7,0.5983920097351074
445,7,3.2275545597076416
447,7,0.5983728170394897
448,7,2.8315372467041016
449,7,3.1473817825317383
450,7,3.5974106788635254
451,7,0.6202571392059326
452,7,0.6924881935119629
558,7,2.704287052154541
576,7,0.9083797931671143
587,7,0.7854017019271851
453,7,0.29486626386642456
454,7,1.74752676486969
455,7,3.4916300773620605
456,7,0.2948317527770996
458,7,3.1758668422698975
459,7,3.636564016342163
460,7,4.143352031707764
461,7,3.3943228721618652
462,7,0.24573321640491486
463,7,0.3781888484954834
464,7,3.618366241455078
465,7,2.2795333862304688
466,7,3.364673137664795
467,7,0.7129807472229004
469,7,3.6073474884033203
470,7,2.837797164916992
471,7,1.047664999961853
472,7,0.27143433690071106
473,7,0.2908691167831421
474,7,3.9841997623443604
475,7,0.3714127838611603
476,7,0.38857126235961914
504,7,0.5282633900642395
505,7,1.3152282238006592
515,7,0.2975110113620758
545,7,0.41260313987731934
546,7,3.099454879760742
553,7,0.2944337725639343
563,7,0.3570082187652588
581,7,0.40059351921081543
