player_id,name,team,next_opponent,position,chance_of_play,cost,selection_pct,ave_pts,lgbm_pred,fastai_pred
221,Marc Albrighton,Leicester,Leeds,MID,,53,0.1,1.0,0.8198917498023771,0.5986583232879639
222,Matty James,Leicester,Leeds,MID,0.0,44,0.3,0.0,0.32756859165734825,0.16946420073509216
223,Danny Ward,Leicester,Leeds,GK,,44,0.2,0.0,0.13252172782307978,0.14661842584609985
224,Jamie Vardy,Leicester,Leeds,FWD,100.0,100,17.3,8.2,3.9689739692524317,2.321787118911743
225,Dennis Praet,Leicester,Leeds,MID,100.0,55,0.4,4.0,1.6474544965929774,1.2767670154571533
226,Ricardo Domingos Barbosa Pereira,Leicester,Leeds,DEF,0.0,59,0.1,0.0,0.13814879847668501,0.129166841506958
227,Daniel Amartey,Leicester,Leeds,DEF,0.0,40,1.1,0.0,0.7181064336302129,0.4292244017124176
228,Youri Tielemans,Leicester,Leeds,MID,,64,1.7,2.7,2.5162466675669157,2.3203325271606445
229,Ayoze Pérez,Leicester,Leeds,MID,,62,1.1,2.0,1.731991179485813,2.6717612743377686
230,Demarai Gray,Leicester,Leeds,MID,100.0,53,0.1,0.0,0.15267410269681578,0.1473158895969391
231,James Maddison,Leicester,Leeds,MID,100.0,70,2.4,3.0,2.780463910611116,2.1172690391540527
233,Kelechi Iheanacho,Leicester,Leeds,FWD,,57,0.3,1.3,1.1172588496370226,1.5712623596191406
234,Hamza Choudhury,Leicester,Leeds,MID,,48,0.1,1.0,0.5629287761515166,0.3375924825668335
235,Harvey Barnes,Leicester,Leeds,MID,,70,4.7,4.2,2.979764201998051,2.331892728805542
236,Wilfred Ndidi,Leicester,Leeds,MID,0.0,48,0.7,2.5,0.42034308741363235,0.3163451552391052
237,Filip Benkovic,Leicester,Leeds,DEF,0.0,43,0.0,0.0,0.08890980826216109,0.12364175915718079
238,Çaglar Söyüncü,Leicester,Leeds,DEF,0.0,54,4.9,2.0,0.9253857997512202,0.4655205011367798
239,James Justin,Leicester,Leeds,DEF,,48,21.6,4.3,3.40547576428098,2.7646982669830322
240,Luke Thomas,Leicester,Leeds,DEF,,43,0.2,0.0,0.212155088564611,0.14459016919136047
498,Timothy Castagne,Leicester,Leeds,DEF,,58,21.3,5.8,3.708497905847247,3.787989854812622
518,Nampalys Mendy,Leicester,Leeds,MID,,45,3.1,2.7,2.589384975901982,2.091042995452881
541,Cengiz Ünder,Leicester,Leeds,MID,,59,0.1,2.5,1.2339498708776344,1.038448691368103
561,Wesley Fofana,Leicester,Leeds,DEF,,50,0.1,3.5,2.076066869424795,2.0029730796813965
579,Islam Slimani,Leicester,Leeds,FWD,,50,0.1,1.0,0.5642742649969539,0.700965166091919
193,Pablo Hernández Domínguez,Leeds,Leicester,MID,100.0,58,0.4,1.3,1.8529896496657643,0.8461639881134033
194,Francisco Casilla Cortés,Leeds,Leicester,GK,100.0,43,1.2,0.0,0.3775359664266081,-0.0036218464374542236
195,Liam Cooper,Leeds,Leicester,DEF,75.0,44,0.6,3.3,0.7336135728328161,0.37464576959609985
196,Barry Douglas,Leeds,Leicester,DEF,0.0,39,6.9,0.0,0.48139036267238433,0.10026350617408752
197,Luke Ayling,Leeds,Leicester,DEF,,45,4.3,2.8,3.290031821235114,1.946037769317627
198,Mateusz Klich,Leeds,Leicester,MID,,56,7.0,5.0,3.5121510187296665,1.9296886920928955
199,Adam Forshaw,Leeds,Leicester,MID,0.0,48,0.0,0.0,0.15676371650493479,-0.04781171679496765
200,Stuart Dallas,Leeds,Leicester,DEF,,45,5.7,3.2,3.3149140913977106,2.0731360912323
201,Ezgjan Alioski,Leeds,Leicester,DEF,,44,0.4,2.5,2.702882120069291,1.985837697982788
202,Patrick Bamford,Leeds,Leicester,FWD,,59,28.9,8.2,5.0271333405301535,4.022721767425537
203,Jack Harrison,Leeds,Leicester,MID,100.0,55,1.9,4.2,3.475215088484538,2.82710862159729
204,Kalvin Phillips,Leeds,Leicester,MID,0.0,50,1.9,2.4,1.3717701479893947,0.6318258047103882
205,Hélder Wander Sousa de Azevedo e Costa,Leeds,Leicester,MID,,57,9.5,5.3,3.813871530801432,2.3613760471343994
206,Tyler Roberts,Leeds,Leicester,MID,,49,0.1,1.0,0.5468832250076203,0.2187608778476715
207,Jay-Roy Grot,Leeds,Leicester,MID,0.0,48,0.0,0.0,0.16442368311444672,-0.046610087156295776
208,Kamil Miazek,Leeds,Leicester,GK,0.0,40,1.6,0.0,0.3795165049452272,0.025510013103485107
209,Ian Carlo Poveda-Ocampo,Leeds,Leicester,MID,,44,0.5,1.0,1.230300796968067,0.5578521490097046
210,Jamie Shackleton,Leeds,Leicester,MID,,48,0.0,2.0,1.8728201130305933,1.4822300672531128
211,Pascal Struijk,Leeds,Leicester,DEF,,40,2.4,0.7,1.6407198471874438,0.6041110754013062
212,Jordan Stevens,Leeds,Leicester,MID,0.0,44,0.7,0.0,0.43236424842628923,-0.026696741580963135
213,Illan Meslier,Leeds,Leicester,GK,,45,3.9,4.0,3.50041688545009,2.1462924480438232
214,Leif Davis,Leeds,Leicester,DEF,,40,1.4,1.0,0.5003638313825466,0.02819398045539856
215,Oliver Casey,Leeds,Leicester,DEF,,39,0.9,0.0,0.3574074209628832,-0.052543461322784424
491,Robin Koch,Leeds,Leicester,DEF,,45,0.8,3.2,2.5904031944274974,1.928416132926941
492,Rodrigo Moreno,Leeds,Leicester,FWD,,58,3.1,3.0,4.661353068713625,2.9702632427215576
532,Elia Caprile,Leeds,Leicester,GK,,40,0.3,0.0,0.16536677907601013,-0.04141029715538025
533,Mateusz Bogusz,Leeds,Leicester,MID,0.0,44,0.0,0.0,0.17770262805816991,-0.04629531502723694
549,Diego Llorente,Leeds,Leicester,DEF,0.0,44,0.0,0.0,0.1970377738309312,-0.06702032685279846
570,Raphael Dias Belloli,Leeds,Leicester,MID,,55,0.0,1.0,0.939553074385793,0.38813647627830505
241,James Milner,Liverpool,West Ham,MID,100.0,53,0.1,1.0,0.8388370775748655,0.12322238087654114
242,Konstantinos Tsimikas,Liverpool,West Ham,DEF,0.0,49,0.0,0.0,0.18031732019670188,-0.318909227848053
243,Georginio Wijnaldum,Liverpool,West Ham,MID,,53,1.3,2.0,1.8204598417553997,1.9303505420684814
244,Jordan Henderson,Liverpool,West Ham,MID,100.0,54,1.2,1.8,2.7687335695997803,2.3080551624298096
245,Adrián San Miguel del Castillo,Liverpool,West Ham,GK,,45,0.6,1.0,2.1240549642458277,0.9918538331985474
246,Joel Matip,Liverpool,West Ham,DEF,75.0,54,0.3,1.0,1.256584062541962,0.6330313682556152
247,Xherdan Shaqiri,Liverpool,West Ham,MID,100.0,64,0.1,0.0,0.1353418756100512,-0.2910330295562744
248,Alex Oxlade-Chamberlain,Liverpool,West Ham,MID,0.0,64,0.0,0.0,0.1544178376425315,-0.2934053838253021
249,Roberto Firmino,Liverpool,West Ham,FWD,,93,2.6,4.0,3.454386731403953,3.0909132957458496
250,Virgil van Dijk,Liverpool,West Ham,DEF,0.0,64,11.6,3.0,1.6084767859821152,-1.4679865837097168
251,Sadio Mané,Liverpool,West Ham,MID,100.0,120,9.5,7.8,3.91242978902663,3.606849431991577
252,Alisson Ramses Becker,Liverpool,West Ham,GK,100.0,59,7.4,4.8,3.003524862124512,2.2171499729156494
253,Fabio Henrique Tavares,Liverpool,West Ham,MID,50.0,55,1.5,2.3,2.0561060886796576,2.0079283714294434
254,Mohamed Salah,Liverpool,West Ham,MID,,124,47.6,8.3,5.112988233477691,5.298412322998047
255,Andrew Robertson,Liverpool,West Ham,DEF,,71,19.3,4.5,3.351780565651218,3.319537878036499
256,Divock Origi,Liverpool,West Ham,FWD,,53,0.7,0.0,0.5362610268450942,-0.13538047671318054
257,Harry Wilson,Liverpool,West Ham,MID,0.0,52,0.0,0.0,0.14877430774761877,-0.28902482986450195
258,Takumi Minamino,Liverpool,West Ham,MID,,61,0.2,1.0,0.9326704637624685,0.6501556634902954
259,Trent Alexander-Arnold,Liverpool,West Ham,DEF,,74,34.3,2.8,3.1958838050456193,3.4633235931396484
260,Joseph Gomez,Liverpool,West Ham,DEF,100.0,54,2.8,1.2,2.0211991102212945,2.171288251876831
261,Naby Keita,Liverpool,West Ham,MID,75.0,53,0.3,1.8,0.956160236842893,0.8694922924041748
263,Curtis Jones,Liverpool,West Ham,MID,,44,0.5,1.0,0.6928434740648499,-0.000134199857711792
264,Neco Williams,Liverpool,West Ham,DEF,,40,3.2,0.0,0.6560856323395221,0.1197405755519867
265,Harvey Elliott,Liverpool,West Ham,MID,0.0,44,0.2,0.0,0.1875307555094454,-0.26041916012763977
468,Diogo Jota,Liverpool,West Ham,MID,,63,2.0,4.5,2.5742355377823958,2.002707004547119
531,Thiago Alcántara do Nascimento,Liverpool,West Ham,MID,75.0,60,1.7,1.5,1.5236389392844856,1.3407999277114868
560,Caoimhin Kelleher,Liverpool,West Ham,GK,,45,0.0,0.0,0.0486932744733707,-0.30007222294807434
589,Nathaniel Phillips,Liverpool,West Ham,DEF,,40,0.0,0.0,0.3481835112532659,-0.08540880680084229
266,Fernando Luiz Rosa,Man City,Sheffield Utd,DEF,0.0,55,0.9,1.2,0.7008975080697881,0.4766639173030853
267,Claudio Bravo,Man City,Sheffield Utd,GK,0.0,45,0.0,0.0,0.02604176288706875,0.26650533080101013
268,Sergio Agüero,Man City,Sheffield Utd,FWD,0.0,104,2.2,1.5,2.057710179706354,1.4502382278442383
269,Nicolás Otamendi,Man City,Sheffield Utd,DEF,0.0,49,0.3,0.0,0.2409012055456728,0.34079641103744507
270,Kyle Walker,Man City,Sheffield Utd,DEF,,60,6.2,2.6,2.513879393469046,2.8726370334625244
271,Ilkay Gündogan,Man City,Sheffield Utd,MID,100.0,54,0.3,1.5,1.8329283602988087,1.3585642576217651
272,Kevin De Bruyne,Man City,Sheffield Utd,MID,100.0,115,15.2,4.5,3.724835236686874,4.206671714782715
273,John Stones,Man City,Sheffield Utd,DEF,,49,0.4,2.0,0.28249540259891753,0.339350163936615
274,Benjamin Mendy,Man City,Sheffield Utd,DEF,0.0,59,1.2,0.7,0.5315351039343212,0.4732697904109955
275,Riyad Mahrez,Man City,Sheffield Utd,MID,,84,3.6,4.8,3.423305140025933,3.6447370052337646
276,Raheem Sterling,Man City,Sheffield Utd,MID,100.0,116,7.4,5.8,3.357112419965953,2.7082440853118896
277,João Pedro Cavaco Cancelo,Man City,Sheffield Utd,DEF,100.0,54,0.8,6.5,2.6975842188050327,1.248586893081665
278,Ederson Santana de Moraes,Man City,Sheffield Utd,GK,,60,6.0,3.0,3.1332630666981833,2.966506004333496
279,Nathan Aké,Man City,Sheffield Utd,DEF,75.0,55,6.4,3.2,1.7377215112786173,1.3338699340820312
280,Aymeric Laporte,Man City,Sheffield Utd,DEF,100.0,60,2.5,2.0,0.6576038489837517,0.89101243019104
281,Bernardo Mota Veiga de Carvalho e Silva,Man City,Sheffield Utd,MID,100.0,74,0.6,2.0,1.884840213115736,1.4413273334503174
282,Gabriel Fernando de Jesus,Man City,Sheffield Utd,FWD,0.0,93,0.7,6.0,0.4716826403107889,0.6550257205963135
283,Oleksandr Zinchenko,Man City,Sheffield Utd,DEF,100.0,55,0.2,1.0,0.886680590334575,0.45451346039772034
284,Phil Foden,Man City,Sheffield Utd,MID,,66,8.4,5.0,3.0674748694464076,2.671541690826416
285,Tommy Doyle,Man City,Sheffield Utd,MID,,44,0.1,0.0,0.1565674332371712,0.28059422969818115
286,Rodrigo Hernandez,Man City,Sheffield Utd,MID,,54,0.5,1.8,2.2711901541013653,1.6198302507400513
287,Ferran Torres,Man City,Sheffield Utd,MID,,69,0.8,2.3,0.6826737547941957,1.0259534120559692
288,Eric Garcia,Man City,Sheffield Utd,DEF,100.0,48,0.2,1.0,1.791789081948793,1.4326164722442627
537,Adrián Bernabé,Man City,Sheffield Utd,MID,100.0,45,0.0,0.0,0.08643378627549352,0.26513585448265076
538,Zack Steffen,Man City,Sheffield Utd,GK,,45,0.0,0.0,0.016397268392875,0.26536309719085693
539,Liam Delap,Man City,Sheffield Utd,FWD,,45,0.9,1.0,0.2829138078269322,0.601571798324585
552,Cole Palmer,Man City,Sheffield Utd,MID,,45,0.0,0.0,0.07776561600753884,0.26634588837623596
556,Rúben Santos Gato Alves Dias,Man City,Sheffield Utd,DEF,,55,1.4,3.0,2.3234383736278716,1.9385671615600586
289,Sergio Romero,Man Utd,Arsenal,GK,0.0,49,0.1,0.0,0.11193137436315077,0.6044720411300659
290,Juan Mata,Man Utd,Arsenal,MID,,59,0.1,3.0,1.8901207302810472,2.2093544006347656
291,David de Gea,Man Utd,Arsenal,GK,,54,3.8,2.2,3.937339116948042,2.88576340675354
292,Chris Smalling,Man Utd,Arsenal,DEF,0.0,49,0.1,0.0,0.190187138839641,0.5875203609466553
293,Odion Ighalo,Man Utd,Arsenal,FWD,,62,0.2,1.0,0.24153931901384076,0.6314395666122437
294,Marcos Rojo,Man Utd,Arsenal,DEF,,49,0.1,0.0,0.15242766118295847,0.5744291543960571
295,Nemanja Matic,Man Utd,Arsenal,MID,,49,0.2,2.0,0.6679875956994169,0.7709332704544067
296,Paul Pogba,Man Utd,Arsenal,MID,,78,1.4,1.6,1.8405938880773989,1.815527319908142
297,Phil Jones,Man Utd,Arsenal,DEF,0.0,49,0.0,0.0,0.1431234223132101,0.5730504989624023
298,Harry Maguire,Man Utd,Arsenal,DEF,100.0,54,2.9,3.6,2.9920517515699947,3.1821630001068115
299,Frederico Rodrigues de Paula Santos,Man Utd,Arsenal,MID,,53,0.1,1.5,2.2223476164850147,2.214984655380249
300,Luke Shaw,Man Utd,Arsenal,DEF,,49,1.0,1.0,2.429551901661049,2.6304681301116943
301,Jesse Lingard,Man Utd,Arsenal,MID,0.0,59,0.2,0.0,0.23863794654412784,0.6150166392326355
302,Bruno Miguel Borges Fernandes,Man Utd,Arsenal,MID,,105,22.0,6.8,4.792690977720587,4.183158874511719
303,Anthony Martial,Man Utd,Arsenal,FWD,0.0,88,3.8,1.7,1.414568339577105,1.0180026292800903
304,Andreas Pereira,Man Utd,Arsenal,MID,0.0,48,0.0,0.0,0.1864829535439066,0.5995500087738037
305,Dean Henderson,Man Utd,Arsenal,GK,,53,1.7,0.0,0.31117847299243373,0.8472281694412231
306,Marcus Rashford,Man Utd,Arsenal,MID,,95,7.2,5.6,3.902896691700463,4.016470909118652
307,Axel Tuanzebe,Man Utd,Arsenal,DEF,100.0,45,0.1,0.0,0.10862128675518422,0.620479941368103
308,Victor Lindelöf,Man Utd,Arsenal,DEF,,49,1.3,2.5,2.557573252547167,2.237583875656128
309,Scott McTominay,Man Utd,Arsenal,MID,,49,0.3,2.0,2.575166458786473,2.233757734298706
310,Eric Bailly,Man Utd,Arsenal,DEF,0.0,49,0.2,-0.5,0.44612392772388193,0.6050158143043518
311,Daniel James,Man Utd,Arsenal,MID,,63,0.3,1.0,2.221587303258792,2.5144054889678955
312,Timothy Fosu-Mensah,Man Utd,Arsenal,DEF,,44,0.1,0.0,0.18718420936041333,0.5829938650131226
313,Aaron Wan-Bissaka,Man Utd,Arsenal,DEF,,54,8.6,3.5,3.6147622394032926,3.83813214302063
314,José Diogo Dalot Teixeira,Man Utd,Arsenal,DEF,0.0,49,0.0,0.0,0.10313711018197415,0.5733867883682251
315,Mason Greenwood,Man Utd,Arsenal,MID,100.0,72,3.2,1.5,1.9891800051098762,1.5757969617843628
316,Tahith Chong,Man Utd,Arsenal,MID,0.0,45,0.0,0.0,0.11095347552587019,0.5932718515396118
317,James Garner,Man Utd,Arsenal,MID,0.0,44,0.1,0.0,0.19532815575030518,0.601856529712677
318,Brandon Williams,Man Utd,Arsenal,DEF,,43,0.9,0.0,0.37603733336779127,0.7394716739654541
319,Teden Mengi,Man Utd,Arsenal,DEF,,40,0.6,0.0,0.282392354972917,0.6463251113891602
495,Donny van de Beek,Man Utd,Arsenal,MID,,68,2.3,2.2,1.5083119775178762,1.3859914541244507
568,Alex Nicolao Telles,Man Utd,Arsenal,DEF,,55,1.2,0.0,0.42998684532442133,0.8101332187652588
569,Edinson Cavani,Man Utd,Arsenal,FWD,100.0,80,0.6,1.0,1.6623176435858544,1.4278473854064941
575,Facundo Pellistri,Man Utd,Arsenal,MID,,55,0.0,0.0,0.15922361322016568,0.6408358812332153
320,Andy Carroll,Newcastle,Everton,FWD,,53,0.4,2.0,0.6437623395120328,0.4489171802997589
321,Jonjo Shelvey,Newcastle,Everton,MID,0.0,54,0.2,1.8,1.4580889651261264,1.3591183423995972
322,Matt Ritchie,Newcastle,Everton,MID,0.0,49,0.0,2.0,0.19466719744253408,0.29490146040916443
323,Federico Fernández,Newcastle,Everton,DEF,,49,1.0,2.2,2.255476684733014,1.8828282356262207
324,Ciaran Clark,Newcastle,Everton,DEF,75.0,45,0.0,0.0,0.11597289433306453,0.26908078789711
325,Karl Darlow,Newcastle,Everton,GK,100.0,50,1.6,5.0,3.061200464881208,2.2964401245117188
326,Martin Dubravka,Newcastle,Everton,GK,0.0,49,0.2,0.0,0.1660490670557,0.3048190474510193
327,Florian Lejeune,Newcastle,Everton,DEF,0.0,43,0.0,0.0,0.10048818818226583,0.2646484375
328,Jamaal Lascelles,Newcastle,Everton,DEF,100.0,44,2.1,2.0,2.269544926741601,2.341156482696533
329,Dwight Gayle,Newcastle,Everton,FWD,0.0,59,0.0,0.0,0.09929136532664164,0.2919512391090393
330,Christian Atsu,Newcastle,Everton,MID,0.0,53,0.0,0.0,0.16733198315505615,0.2900330126285553
331,Paul Dummett,Newcastle,Everton,DEF,75.0,44,0.0,0.0,0.041019095495939135,0.264151394367218
332,Javier Manquillo,Newcastle,Everton,DEF,,45,0.3,2.2,0.7451631862695636,0.5105031728744507
333,Emil Krafth,Newcastle,Everton,DEF,100.0,44,0.1,2.0,1.0377697799142531,1.21333646774292
334,Fabian Schär,Newcastle,Everton,DEF,100.0,49,0.0,1.0,1.4078833626060272,1.6782219409942627
335,DeAndre Yedlin,Newcastle,Everton,DEF,75.0,43,0.2,0.0,0.24095510479210835,0.29592806100845337
336,Isaac Hayden,Newcastle,Everton,MID,100.0,48,0.1,1.6,0.9465286972640901,0.8926458358764648
337,Rolando Aarons,Newcastle,Everton,MID,0.0,49,0.0,0.0,0.15729883141040713,0.29002007842063904
338,Allan Saint-Maximin,Newcastle,Everton,MID,100.0,53,7.1,4.2,3.7263656347944694,3.771519184112549
339,Miguel Almirón,Newcastle,Everton,MID,,57,0.5,1.8,2.3928514901506848,1.8161985874176025
340,Joelinton Cássio Apolinário de Lira,Newcastle,Everton,FWD,,58,0.2,1.2,1.498656109848849,1.3535029888153076
341,Yoshinori Muto,Newcastle,Everton,FWD,0.0,48,0.1,0.0,0.20536839889230693,0.31325584650039673
342,Kelland Watts,Newcastle,Everton,DEF,0.0,40,0.2,0.0,0.24404979922319264,0.2885292172431946
480,Sean Longstaff,Newcastle,Everton,MID,,48,0.1,1.0,0.7749359850210761,0.49830278754234314
485,Jeff Hendrick,Newcastle,Everton,MID,,50,3.5,4.0,2.605432999539473,2.5515382289886475
487,Matthew Longstaff,Newcastle,Everton,MID,75.0,49,0.0,0.0,0.10515354345586735,0.2849598526954651
488,Mark Gillespie,Newcastle,Everton,GK,,44,0.1,0.0,0.09636223071869417,0.2916301488876343
497,Jacob Murphy,Newcastle,Everton,MID,,49,0.0,5.0,2.0886527261331502,1.6089937686920166
506,Callum Wilson,Newcastle,Everton,FWD,,65,13.0,6.8,5.100332463134872,3.4258580207824707
507,Ryan Fraser,Newcastle,Everton,MID,100.0,58,0.3,2.2,1.8683598858069306,1.5618445873260498
513,Jamal Lewis,Newcastle,Everton,DEF,100.0,44,2.2,1.7,2.3466403837561343,1.8069325685501099
262,Rhian Brewster,Sheffield Utd,Man City,FWD,,45,6.9,1.0,2.27939461529905,1.2106735706329346
343,Billy Sharp,Sheffield Utd,Man City,FWD,,57,0.2,2.8,1.09370617743248,0.9758182764053345
344,David McGoldrick,Sheffield Utd,Man City,FWD,100.0,53,0.7,2.5,1.8598547119767321,1.297809362411499
345,Chris Basham,Sheffield Utd,Man City,DEF,,49,1.1,1.8,2.234546305245448,2.0997674465179443
346,John Fleck,Sheffield Utd,Man City,MID,0.0,57,0.2,1.7,0.6638396945220333,0.5265285968780518
347,Enda Stevens,Sheffield Utd,Man City,DEF,,53,2.3,1.3,2.272563828961779,2.760164260864258
348,Simon Moore,Sheffield Utd,Man City,GK,0.0,44,0.2,0.0,0.19799577112591124,0.4661126434803009
349,Oliver Norwood,Sheffield Utd,Man City,MID,,48,0.2,1.7,0.7926402374942956,0.7192126512527466
350,Wes Foderingham,Sheffield Utd,Man City,GK,,44,0.1,0.0,0.12752831988495064,0.45821183919906616
351,George Baldock,Sheffield Utd,Man City,DEF,,54,2.3,1.8,2.3644739368788326,2.6480143070220947
352,Jack Robinson,Sheffield Utd,Man City,DEF,,44,0.2,2.7,1.138927238536911,0.9535691738128662
353,John Egan,Sheffield Utd,Man City,DEF,100.0,49,4.0,0.4,3.02294717074406,3.046992540359497
354,Jack O'Connell,Sheffield Utd,Man City,DEF,0.0,48,0.2,1.5,0.3226526240901074,0.5425056219100952
355,John Lundstram,Sheffield Utd,Man City,MID,,52,4.0,1.3,3.0070025918198,2.7871763706207275
356,Ben Osborn,Sheffield Utd,Man City,MID,,49,0.0,1.8,2.0521991467757754,1.749748945236206
357,Oliver McBurnie,Sheffield Utd,Man City,FWD,,57,0.3,1.8,2.872635012678086,2.8693301677703857
359,Lys Mousset,Sheffield Utd,Man City,FWD,0.0,58,0.1,0.0,0.22321227681845165,0.48160484433174133
360,Sander Berge,Sheffield Utd,Man City,MID,100.0,50,0.2,2.5,2.411752322923201,2.597416400909424
424,Oliver Burke,Sheffield Utd,Man City,MID,100.0,45,1.0,1.8,1.6466223745299047,1.2036280632019043
477,Luke Freeman,Sheffield Utd,Man City,MID,0.0,50,0.0,0.0,0.1412277768191226,0.44301652908325195
483,Aaron Ramsdale,Sheffield Utd,Man City,GK,,49,3.5,2.3,3.408361190276816,2.809817314147949
509,Ethan Ampadu,Sheffield Utd,Man City,DEF,,45,0.6,1.3,1.7006387302460766,2.1127374172210693
510,Jayden Bogle,Sheffield Utd,Man City,DEF,,44,0.1,0.0,0.1788005690398945,0.4367043077945709
511,Max Lowe,Sheffield Utd,Man City,DEF,75.0,44,0.1,1.0,0.5231329764721845,0.5458365678787231
529,Phil Jagielka,Sheffield Utd,Man City,DEF,,40,0.6,0.0,0.18199014505706507,0.430996835231781
580,Michael Verrips,Sheffield Utd,Man City,GK,,40,0.2,0.0,0.12644417224953097,0.4715860188007355
148,Theo Walcott,Southampton,Aston Villa,MID,100.0,58,0.2,3.0,0.6517885517014532,0.6465803384780884
361,Shane Long,Southampton,Aston Villa,FWD,,53,0.7,1.0,0.8882812381938642,0.6835845708847046
362,Ryan Bertrand,Southampton,Aston Villa,DEF,,50,1.4,3.7,2.75783340319676,3.0877668857574463
363,Alex McCarthy,Southampton,Aston Villa,GK,,45,19.0,4.0,4.063084426037761,3.85817551612854
364,Oriol Romeu Vidal,Southampton,Aston Villa,MID,,45,4.5,3.3,2.8793042208111634,3.2140281200408936
365,Nathan Redmond,Southampton,Aston Villa,MID,100.0,64,0.2,2.0,2.378686132001347,2.312260627746582
366,Danny Ings,Southampton,Aston Villa,FWD,,85,18.5,6.8,3.7728124539217047,3.226518154144287
367,Jack Stephens,Southampton,Aston Villa,DEF,,48,0.2,0.5,0.2791502731316881,0.4963339567184448
368,Stuart Armstrong,Southampton,Aston Villa,MID,100.0,55,0.2,3.5,2.5217226446915313,2.276096820831299
369,Jannik Vestergaard,Southampton,Aston Villa,DEF,,45,2.3,5.4,2.9871062873467493,3.5355496406555176
370,James Ward-Prowse,Southampton,Aston Villa,MID,,58,1.9,3.8,3.252741005432861,3.0982139110565186
371,Angus Gunn,Southampton,Aston Villa,GK,0.0,44,0.2,0.0,0.19642949172721602,0.514367938041687
372,Sofiane Boufal,Southampton,Aston Villa,MID,0.0,54,0.0,0.0,0.19209658843939184,0.4857812821865082
374,Josh Sims,Southampton,Aston Villa,MID,0.0,44,0.1,0.0,0.23157687487832326,0.5100181102752686
375,Kyle Walker-Peters,Southampton,Aston Villa,DEF,,45,10.7,3.5,3.0148980750851493,3.655810594558716
376,Jan Bednarek,Southampton,Aston Villa,DEF,,45,2.1,3.7,2.7614513533894502,3.2746589183807373
377,Che Adams,Southampton,Aston Villa,FWD,,58,1.9,4.8,3.847225012248745,2.9721553325653076
378,Yan Valery,Southampton,Aston Villa,DEF,,48,0.1,0.0,0.18813744346240074,0.4657582938671112
379,William Smallbone,Southampton,Aston Villa,MID,0.0,45,0.4,1.5,0.31864632527898684,0.5296868085861206
380,Jake Vokins,Southampton,Aston Villa,DEF,,40,1.3,0.0,0.4396685329162769,0.5782736539840698
381,Michael Obafemi,Southampton,Aston Villa,FWD,,48,1.3,1.0,0.4026495391287763,0.6738287210464478
382,Moussa Djenepo,Southampton,Aston Villa,MID,0.0,55,0.1,3.5,0.6618002014964401,0.989425778388977
479,Mohammed Salisu,Southampton,Aston Villa,DEF,0.0,43,0.1,0.0,0.21899240070143525,0.478900283575058
523,Fraser Forster,Southampton,Aston Villa,GK,,40,3.2,0.0,0.2568576581613111,0.7666299343109131
524,Nathan Tella,Southampton,Aston Villa,MID,,44,0.4,1.0,0.7423489037989576,0.5722874402999878
565,Ibrahima Diallo,Southampton,Aston Villa,MID,,45,0.0,1.0,0.8812839642694844,0.7976478338241577
590,Daniel N'Lundulu,Southampton,Aston Villa,FWD,,45,0.0,1.0,0.5884045688126591,0.8589849472045898
383,Hugo Lloris,Spurs,Brighton,GK,,55,5.7,3.2,3.0764733582550403,2.9101970195770264
384,Danny Rose,Spurs,Brighton,DEF,0.0,48,0.2,0.0,0.2609010521040237,-0.0745013952255249
385,Moussa Sissoko,Spurs,Brighton,MID,100.0,48,0.4,2.0,2.1536567605835435,1.9475728273391724
386,Toby Alderweireld,Spurs,Brighton,DEF,,54,1.7,3.7,2.4500890899675523,2.0425827503204346
387,Erik Lamela,Spurs,Brighton,MID,100.0,59,0.2,1.5,1.784599680670077,1.5636879205703735
388,Harry Kane,Spurs,Brighton,FWD,,109,41.1,10.8,5.229334495390708,5.004134654998779
389,Serge Aurier,Spurs,Brighton,DEF,100.0,52,2.6,6.5,1.5900905604835847,1.9137544631958008
390,Heung-Min Son,Spurs,Brighton,MID,100.0,95,56.0,11.5,5.013407429023727,8.726311683654785
391,Eric Dier,Spurs,Brighton,DEF,100.0,49,1.1,2.6,2.0795226570368284,1.7970136404037476
392,Lucas Rodrigues Moura da Silva,Spurs,Brighton,MID,,69,1.6,2.7,1.4212091135117297,1.0935826301574707
393,Paulo Gazzaniga,Spurs,Brighton,GK,,44,0.3,0.0,0.2213979641149425,-0.06778982281684875
394,Bamidele Alli,Spurs,Brighton,MID,,75,0.6,1.0,0.7869537156295436,0.2021532952785492
395,Ben Davies,Spurs,Brighton,DEF,,48,1.2,3.0,1.9774776879051437,1.8117960691452026
396,Pierre-Emile Højbjerg,Spurs,Brighton,MID,,49,0.8,2.5,2.477601241239193,1.8983664512634277
397,Harry Winks,Spurs,Brighton,MID,,54,0.1,1.2,0.6449188085939911,-0.023815929889678955
398,Davinson Sánchez,Spurs,Brighton,DEF,,54,0.9,1.0,1.1804550916587224,0.9607853889465332
399,Ryan Sessegnon,Spurs,Brighton,DEF,0.0,48,0.1,0.0,0.1471422922130757,-0.09421837329864502
400,Steven Bergwijn,Spurs,Brighton,MID,100.0,71,0.4,1.5,0.966840880403287,0.2973807454109192
401,Gedson Carvalho Fernandes,Spurs,Brighton,MID,,48,0.1,0.0,0.153499463944983,-0.09260869026184082
